Date,Open,High,Low,Close,Adj Close,Volume
1980-03-17,0.057308,0.058528,0.057308,0.057308,0.009918,1576800
1980-03-18,0.057308,0.058223,0.057004,0.057004,0.009865,831600
1980-03-19,0.057308,0.058528,0.057308,0.057308,0.009918,226800
1980-03-20,0.057308,0.057918,0.056699,0.056699,0.009812,655200
1980-03-21,0.055784,0.055784,0.054565,0.054565,0.009443,2073600
1980-03-24,0.053041,0.053041,0.051821,0.051821,0.008968,3279600
1980-03-25,0.052126,0.053346,0.052126,0.052126,0.009021,324000
1980-03-26,0.052126,0.052126,0.050907,0.050907,0.00881,1868400
1980-03-27,0.047859,0.047859,0.046639,0.046639,0.008072,2289600
1980-03-28,0.048163,0.049383,0.048163,0.048163,0.008335,1900800
1980-03-31,0.050297,0.051517,0.050297,0.050297,0.008705,2307600
1980-04-01,0.050907,0.052126,0.050907,0.050907,0.00881,590400
1980-04-02,0.05365,0.055479,0.05365,0.05365,0.009285,1821600
1980-04-03,0.05365,0.055479,0.05365,0.05365,0.009285,104400
1980-04-07,0.05365,0.055479,0.05365,0.05365,0.009285,979200
1980-04-08,0.05426,0.056089,0.05426,0.05426,0.00939,759600
1980-04-09,0.058528,0.060357,0.058528,0.058528,0.010129,4914000
1980-04-10,0.059137,0.060966,0.059137,0.059137,0.010234,2851200
1980-04-11,0.059747,0.061576,0.059747,0.059747,0.01034,396000
1980-04-14,0.059747,0.061576,0.059747,0.059747,0.01034,435600
1980-04-15,0.059747,0.060966,0.059137,0.059137,0.010234,435600
1980-04-16,0.059137,0.060357,0.058528,0.058528,0.010129,226800
1980-04-17,0.058528,0.060357,0.058528,0.058528,0.010129,176400
1980-04-18,0.058528,0.060357,0.058528,0.058528,0.010129,396000
1980-04-21,0.058528,0.058528,0.058528,0.058528,0.010129,0
1980-04-22,0.065234,0.067063,0.065234,0.065234,0.01129,5320800
1980-04-23,0.065234,0.065844,0.064015,0.064015,0.011079,1317600
1980-04-24,0.064624,0.066453,0.064624,0.064624,0.011184,1213200
1980-04-25,0.064624,0.066453,0.064624,0.064624,0.011184,727200
1980-04-28,0.064624,0.066453,0.064624,0.064624,0.011184,151200
1980-04-29,0.067063,0.068892,0.067063,0.067063,0.011606,1821600
1980-04-30,0.067673,0.069502,0.067673,0.067673,0.011712,2365200
1980-05-01,0.067673,0.067673,0.065844,0.065844,0.011395,2041200
1980-05-02,0.065844,0.067673,0.065844,0.065844,0.011395,558000
1980-05-05,0.065844,0.067673,0.065844,0.065844,0.011395,7200
1980-05-06,0.067063,0.068892,0.067063,0.067063,0.011606,727200
1980-05-07,0.068282,0.070111,0.068282,0.068282,0.011817,1051200
1980-05-08,0.069502,0.071331,0.069502,0.069502,0.012028,727200
1980-05-09,0.069502,0.071331,0.069502,0.069502,0.012028,396000
1980-05-12,0.069502,0.070721,0.068892,0.068892,0.011923,338400
1980-05-13,0.068892,0.068892,0.068892,0.068892,0.011923,0
1980-05-14,0.069502,0.071331,0.069502,0.069502,0.012028,396000
1980-05-15,0.07255,0.074379,0.07255,0.07255,0.012556,1213200
1980-05-16,0.07255,0.073769,0.07194,0.07194,0.01245,1382400
1980-05-19,0.07194,0.07316,0.071331,0.071331,0.012345,7200
1980-05-20,0.071331,0.07316,0.071331,0.071331,0.012345,2192400
1980-05-21,0.071331,0.07316,0.071331,0.071331,0.012345,486000
1980-05-22,0.07194,0.073769,0.07194,0.07194,0.01245,1051200
1980-05-23,0.07255,0.074379,0.07255,0.07255,0.012556,979200
1980-05-27,0.074379,0.076208,0.074379,0.074379,0.012872,921600
1980-05-28,0.074379,0.076208,0.074379,0.074379,0.012872,1317600
1980-05-29,0.076208,0.078037,0.076208,0.076208,0.013189,1213200
1980-05-30,0.076208,0.078037,0.076208,0.076208,0.013189,979200
1980-06-02,0.076208,0.078037,0.076208,0.076208,0.013189,104400
1980-06-03,0.076208,0.078037,0.076208,0.076208,0.013189,979200
1980-06-04,0.076208,0.078037,0.076208,0.076208,0.013189,226800
1980-06-05,0.076208,0.076208,0.076208,0.076208,0.013189,0
1980-06-06,0.076208,0.078037,0.076208,0.076208,0.013189,176400
